2026-08-03,12:15:51 | INFO | Using cuda:0 device
2026-08-03,12:15:51 | INFO | Params:
2026-08-03,12:15:51 | INFO | add_backdoor: True
2026-08-03,12:15:51 | INFO | align_param_keywords: ['visual.layer4', 'visual.attnpool']
2026-08-03,12:15:51 | INFO | asr: True
2026-08-03,12:15:51 | INFO | aug_prob: 0.1
2026-08-03,12:15:51 | INFO | backdoor_sufi: False
2026-08-03,12:15:51 | INFO | backdoor_target_loss: False
2026-08-03,12:15:51 | INFO | backdoor_target_mode: pair
2026-08-03,12:15:51 | INFO | batch_size: 128
2026-08-03,12:15:51 | INFO | beta1: 0.9
2026-08-03,12:15:51 | INFO | beta2: 0.999
2026-08-03,12:15:51 | INFO | blended_alpha: None
2026-08-03,12:15:51 | INFO | caption_key: caption
2026-08-03,12:15:51 | INFO | checkpoint: None
2026-08-03,12:15:51 | INFO | checkpoint_finetune: None
2026-08-03,12:15:51 | INFO | clean_train_data: None
2026-08-03,12:15:51 | INFO | clip_weight: 1
2026-08-03,12:15:51 | INFO | complete_finetune: True
2026-08-03,12:15:51 | INFO | constraint_weight: 1
2026-08-03,12:15:51 | INFO | crop_size: 100
2026-08-03,12:15:51 | INFO | defense: False
2026-08-03,12:15:51 | INFO | defense_epoch: 30
2026-08-03,12:15:51 | INFO | delimiter: ,
2026-08-03,12:15:51 | INFO | device: cuda:0
2026-08-03,12:15:51 | INFO | device_id: 0
2026-08-03,12:15:51 | INFO | device_ids: None
2026-08-03,12:15:51 | INFO | distributed: False
2026-08-03,12:15:51 | INFO | distributed_backend: nccl
2026-08-03,12:15:51 | INFO | distributed_init_method: tcp://127.0.0.1:7308
2026-08-03,12:15:51 | INFO | eda_prob: 0.1
2026-08-03,12:15:51 | INFO | epochs: 5
2026-08-03,12:15:51 | INFO | eps: 1e-08
2026-08-03,12:15:51 | INFO | eval_data_type: ImageNet1K
2026-08-03,12:15:51 | INFO | eval_frequency: None
2026-08-03,12:15:51 | INFO | eval_test_data_csv: None
2026-08-03,12:15:51 | INFO | eval_test_data_dir: /root/autodl-tmp/datasets/imagenet1k_badclip/validation
2026-08-03,12:15:51 | INFO | eval_train_data_dir: None
2026-08-03,12:15:51 | INFO | ewc_lambda: 1.0
2026-08-03,12:15:51 | INFO | ewc_max_batches: None
2026-08-03,12:15:51 | INFO | finetune: False
2026-08-03,12:15:51 | INFO | finetune_evaluation: False
2026-08-03,12:15:51 | INFO | gradient_align: False
2026-08-03,12:15:51 | INFO | gradient_align_batch_size: 0
2026-08-03,12:15:51 | INFO | gradient_align_hinge: False
2026-08-03,12:15:51 | INFO | gradient_align_interval: 1
2026-08-03,12:15:51 | INFO | gradient_align_margin: 0.0
2026-08-03,12:15:51 | INFO | gradient_align_mode: poison
2026-08-03,12:15:51 | INFO | image_key: image
2026-08-03,12:15:51 | INFO | init: random
2026-08-03,12:15:51 | INFO | inmodal: False
2026-08-03,12:15:51 | INFO | inmodal_weight: 1
2026-08-03,12:15:51 | INFO | label: banana
2026-08-03,12:15:51 | INFO | label_consistent: False
2026-08-03,12:15:51 | INFO | lambda_align: 0.5
2026-08-03,12:15:51 | INFO | lambda_backdoor_target: 1.0
2026-08-03,12:15:51 | INFO | linear_probe: False
2026-08-03,12:15:51 | INFO | linear_probe_batch_size: 80
2026-08-03,12:15:51 | INFO | linear_probe_num_epochs: 10
2026-08-03,12:15:51 | INFO | log_dir_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | log_file_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42/output.log
2026-08-03,12:15:51 | INFO | logs: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs
2026-08-03,12:15:51 | INFO | lr: 1e-06
2026-08-03,12:15:51 | INFO | master: True
2026-08-03,12:15:51 | INFO | model_name: RN50
2026-08-03,12:15:51 | INFO | name: rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | notes: None
2026-08-03,12:15:51 | INFO | num_devices: 1
2026-08-03,12:15:51 | INFO | num_warmup_steps: 1000
2026-08-03,12:15:51 | INFO | num_workers: 8
2026-08-03,12:15:51 | INFO | patch_location: random
2026-08-03,12:15:51 | INFO | patch_name: opti_patches/badCLIP.jpg
2026-08-03,12:15:51 | INFO | patch_size: 16
2026-08-03,12:15:51 | INFO | patch_type: random
2026-08-03,12:15:51 | INFO | pretrained: True
2026-08-03,12:15:51 | INFO | prog: 256
2026-08-03,12:15:51 | INFO | progressive: False
2026-08-03,12:15:51 | INFO | progressive_epochs: None
2026-08-03,12:15:51 | INFO | rank: 0
2026-08-03,12:15:51 | INFO | remove_fraction: 0.02
2026-08-03,12:15:51 | INFO | res: 64
2026-08-03,12:15:51 | INFO | sam: False
2026-08-03,12:15:51 | INFO | sam_adaptive: False
2026-08-03,12:15:51 | INFO | sam_rho: 0.05
2026-08-03,12:15:51 | INFO | save_files_name: None
2026-08-03,12:15:51 | INFO | save_final: False
2026-08-03,12:15:51 | INFO | sbl: False
2026-08-03,12:15:51 | INFO | sbl_clean_portion: 0.1
2026-08-03,12:15:51 | INFO | sbl_mixed_portion: 0.85
2026-08-03,12:15:51 | INFO | sbl_seed: 123
2026-08-03,12:15:51 | INFO | sbl_step1_backdoor_losses: False
2026-08-03,12:15:51 | INFO | scale: None
2026-08-03,12:15:51 | INFO | sec_epochs: 0
2026-08-03,12:15:51 | INFO | sec_lr: None
2026-08-03,12:15:51 | INFO | sec_num_warmup_steps: 0
2026-08-03,12:15:51 | INFO | seed: 42
2026-08-03,12:15:51 | INFO | stop_epoch: 40
2026-08-03,12:15:51 | INFO | tigger_pth: None
2026-08-03,12:15:51 | INFO | train_data: /root/autodl-tmp/datasets/cc3m_badclip/GCC_Training500K/backdoor_banana_random_random_16_500000_25000.csv
2026-08-03,12:15:51 | INFO | train_lmdb_path: None
2026-08-03,12:15:51 | INFO | train_patch_data: None
2026-08-03,12:15:51 | INFO | unlearn: False
2026-08-03,12:15:51 | INFO | unlearn_target: -1
2026-08-03,12:15:51 | INFO | val_lmdb_path: None
2026-08-03,12:15:51 | INFO | validation_data: None
2026-08-03,12:15:51 | INFO | wandb: False
2026-08-03,12:15:51 | INFO | weight_decay: 0.1
Test: True
2026-08-03,12:16:22 | INFO | Base evaluation
2026-08-03,12:16:22 | INFO | Started zeroshot testing

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:18<2:00:55, 18.60s/it]
  1%|          | 3/391 [00:18<31:38,  4.89s/it]  
  1%|▏         | 5/391 [00:18<15:35,  2.42s/it]
  2%|▏         | 7/391 [00:19<09:11,  1.44s/it]
  2%|▏         | 9/391 [00:19<05:54,  1.08it/s]
  3%|▎         | 11/391 [00:19<04:02,  1.56it/s]
  3%|▎         | 13/391 [00:19<02:52,  2.19it/s]
  4%|▍         | 15/391 [00:19<02:07,  2.96it/s]
  4%|▍         | 17/391 [00:20<01:37,  3.83it/s]
  5%|▍         | 19/391 [00:20<01:17,  4.80it/s]
  5%|▌         | 21/391 [00:20<01:03,  5.81it/s]
  6%|▌         | 23/391 [00:20<00:54,  6.79it/s]
  6%|▋         | 25/391 [00:20<00:48,  7.61it/s]
  7%|▋         | 27/391 [00:21<00:43,  8.35it/s]
  7%|▋         | 29/391 [00:21<00:40,  9.02it/s]
  8%|▊         | 31/391 [00:21<00:37,  9.54it/s]
  8%|▊         | 33/391 [00:21<00:36,  9.79it/s]
  9%|▉         | 35/391 [00:21<00:35, 10.08it/s]
  9%|▉         | 37/391 [00:21<00:34, 10.36it/s]
 10%|▉         | 39/391 [00:22<00:33, 10.55it/s]
 10%|█         | 41/391 [00:22<00:33, 10.54it/s]
 11%|█         | 43/391 [00:22<00:32, 10.61it/s]
 12%|█▏        | 45/391 [00:22<00:32, 10.74it/s]
 12%|█▏        | 47/391 [00:22<00:31, 10.82it/s]
 13%|█▎        | 49/391 [00:23<00:31, 10.72it/s]
 13%|█▎        | 51/391 [00:23<00:31, 10.78it/s]
 14%|█▎        | 53/391 [00:23<00:31, 10.86it/s]
 14%|█▍        | 55/391 [00:23<00:30, 10.91it/s]
 15%|█▍        | 57/391 [00:23<00:31, 10.74it/s]
 15%|█▌        | 59/391 [00:23<00:31, 10.70it/s]
 16%|█▌        | 61/391 [00:24<00:30, 10.80it/s]
 16%|█▌        | 63/391 [00:24<00:30, 10.86it/s]
 17%|█▋        | 65/391 [00:24<00:30, 10.66it/s]
 17%|█▋        | 67/391 [00:24<00:30, 10.64it/s]
 18%|█▊        | 69/391 [00:24<00:29, 10.76it/s]
 18%|█▊        | 71/391 [00:25<00:29, 10.85it/s]
 19%|█▊        | 73/391 [00:25<00:29, 10.73it/s]
 19%|█▉        | 75/391 [00:25<00:29, 10.70it/s]
 20%|█▉        | 77/391 [00:25<00:29, 10.79it/s]
 20%|██        | 79/391 [00:25<00:28, 10.84it/s]
 21%|██        | 81/391 [00:26<00:28, 10.70it/s]
 21%|██        | 83/391 [00:26<00:29, 10.62it/s]
 22%|██▏       | 85/391 [00:26<00:28, 10.74it/s]
 22%|██▏       | 87/391 [00:26<00:28, 10.82it/s]
 23%|██▎       | 89/391 [00:26<00:28, 10.74it/s]
 23%|██▎       | 91/391 [00:26<00:28, 10.64it/s]
 24%|██▍       | 93/391 [00:27<00:27, 10.77it/s]
 24%|██▍       | 95/391 [00:27<00:27, 10.82it/s]
 25%|██▍       | 97/391 [00:27<00:27, 10.76it/s]
 25%|██▌       | 99/391 [00:27<00:27, 10.69it/s]
 26%|██▌       | 101/391 [00:27<00:26, 10.76it/s]
 26%|██▋       | 103/391 [00:28<00:26, 10.78it/s]
 27%|██▋       | 105/391 [00:28<00:26, 10.72it/s]
 27%|██▋       | 107/391 [00:28<00:26, 10.78it/s]
 28%|██▊       | 109/391 [00:28<00:26, 10.84it/s]
 28%|██▊       | 111/391 [00:28<00:25, 10.85it/s]
 29%|██▉       | 113/391 [00:28<00:25, 10.79it/s]
 29%|██▉       | 115/391 [00:29<00:25, 10.80it/s]
 30%|██▉       | 117/391 [00:29<00:25, 10.85it/s]
 30%|███       | 119/391 [00:29<00:25, 10.81it/s]
 31%|███       | 121/391 [00:29<00:25, 10.74it/s]
 31%|███▏      | 123/391 [00:29<00:24, 10.75it/s]
 32%|███▏      | 125/391 [00:30<00:24, 10.83it/s]
 32%|███▏      | 127/391 [00:30<00:24, 10.88it/s]
 33%|███▎      | 129/391 [00:30<00:24, 10.65it/s]
 34%|███▎      | 131/391 [00:30<00:24, 10.68it/s]
 34%|███▍      | 133/391 [00:30<00:24, 10.74it/s]
 35%|███▍      | 135/391 [00:31<00:23, 10.80it/s]
 35%|███▌      | 137/391 [00:31<00:23, 10.72it/s]
 36%|███▌      | 139/391 [00:31<00:23, 10.76it/s]
 36%|███▌      | 141/391 [00:31<00:23, 10.82it/s]
 37%|███▋      | 143/391 [00:31<00:22, 10.83it/s]
 37%|███▋      | 145/391 [00:31<00:22, 10.71it/s]
 38%|███▊      | 147/391 [00:32<00:22, 10.73it/s]
 38%|███▊      | 149/391 [00:32<00:22, 10.77it/s]
 39%|███▊      | 151/391 [00:32<00:22, 10.84it/s]
 39%|███▉      | 153/391 [00:32<00:22, 10.78it/s]
 40%|███▉      | 155/391 [00:32<00:21, 10.82it/s]
 40%|████      | 157/391 [00:33<00:21, 10.82it/s]
 41%|████      | 159/391 [00:33<00:21, 10.84it/s]
 41%|████      | 161/391 [00:33<00:21, 10.76it/s]
 42%|████▏     | 163/391 [00:33<00:21, 10.80it/s]
 42%|████▏     | 165/391 [00:33<00:20, 10.81it/s]
 43%|████▎     | 167/391 [00:33<00:20, 10.87it/s]
 43%|████▎     | 169/391 [00:34<00:20, 10.80it/s]
 44%|████▎     | 171/391 [00:34<00:20, 10.82it/s]
 44%|████▍     | 173/391 [00:34<00:20, 10.82it/s]
 45%|████▍     | 175/391 [00:34<00:19, 10.88it/s]
 45%|████▌     | 177/391 [00:34<00:19, 10.79it/s]
 46%|████▌     | 179/391 [00:35<00:19, 10.82it/s]
 46%|████▋     | 181/391 [00:35<00:19, 10.85it/s]
 47%|████▋     | 183/391 [00:35<00:19, 10.85it/s]
 47%|████▋     | 185/391 [00:35<00:19, 10.81it/s]
 48%|████▊     | 187/391 [00:35<00:18, 10.81it/s]
 48%|████▊     | 189/391 [00:36<00:18, 10.84it/s]
 49%|████▉     | 191/391 [00:36<00:18, 10.85it/s]
 49%|████▉     | 193/391 [00:36<00:18, 10.80it/s]
 50%|████▉     | 195/391 [00:36<00:18, 10.80it/s]
 50%|█████     | 197/391 [00:36<00:17, 10.84it/s]
 51%|█████     | 199/391 [00:36<00:17, 10.88it/s]
 51%|█████▏    | 201/391 [00:37<00:17, 10.81it/s]
 52%|█████▏    | 203/391 [00:37<00:17, 10.82it/s]
 52%|█████▏    | 205/391 [00:37<00:17, 10.85it/s]
 53%|█████▎    | 207/391 [00:37<00:16, 10.87it/s]
 53%|█████▎    | 209/391 [00:37<00:16, 10.83it/s]
 54%|█████▍    | 211/391 [00:38<00:16, 10.82it/s]
 54%|█████▍    | 213/391 [00:38<00:16, 10.74it/s]
 55%|█████▍    | 215/391 [00:38<00:16, 10.81it/s]
 55%|█████▌    | 217/391 [00:38<00:16, 10.76it/s]
 56%|█████▌    | 219/391 [00:38<00:16, 10.74it/s]
 57%|█████▋    | 221/391 [00:38<00:15, 10.84it/s]
 57%|█████▋    | 223/391 [00:39<00:15, 10.88it/s]
 58%|█████▊    | 225/391 [00:39<00:15, 10.81it/s]
 58%|█████▊    | 227/391 [00:39<00:15, 10.79it/s]
 59%|█████▊    | 229/391 [00:39<00:14, 10.86it/s]
 59%|█████▉    | 231/391 [00:39<00:14, 10.87it/s]
 60%|█████▉    | 233/391 [00:40<00:14, 10.71it/s]
 60%|██████    | 235/391 [00:40<00:14, 10.80it/s]
 61%|██████    | 237/391 [00:40<00:14, 10.81it/s]
 61%|██████    | 239/391 [00:40<00:14, 10.86it/s]
 62%|██████▏   | 241/391 [00:40<00:14, 10.65it/s]
 62%|██████▏   | 243/391 [00:41<00:13, 10.74it/s]
 63%|██████▎   | 245/391 [00:41<00:13, 10.79it/s]
 63%|██████▎   | 247/391 [00:41<00:13, 10.82it/s]
 64%|██████▎   | 249/391 [00:41<00:13, 10.75it/s]
 64%|██████▍   | 251/391 [00:41<00:12, 10.79it/s]
 65%|██████▍   | 253/391 [00:41<00:12, 10.84it/s]
 65%|██████▌   | 255/391 [00:42<00:12, 10.88it/s]
 66%|██████▌   | 257/391 [00:42<00:12, 10.81it/s]
 66%|██████▌   | 259/391 [00:42<00:12, 10.84it/s]
 67%|██████▋   | 261/391 [00:42<00:11, 10.86it/s]
 67%|██████▋   | 263/391 [00:42<00:11, 10.86it/s]
 68%|██████▊   | 265/391 [00:43<00:11, 10.73it/s]
 68%|██████▊   | 267/391 [00:43<00:11, 10.77it/s]
 69%|██████▉   | 269/391 [00:43<00:11, 10.80it/s]
 69%|██████▉   | 271/391 [00:43<00:11, 10.75it/s]
 70%|██████▉   | 273/391 [00:43<00:11, 10.62it/s]
 70%|███████   | 275/391 [00:43<00:10, 10.68it/s]
 71%|███████   | 277/391 [00:44<00:10, 10.74it/s]
 71%|███████▏  | 279/391 [00:44<00:10, 10.61it/s]
 72%|███████▏  | 281/391 [00:44<00:10, 10.61it/s]
 72%|███████▏  | 283/391 [00:44<00:10, 10.67it/s]
 73%|███████▎  | 285/391 [00:44<00:09, 10.74it/s]
 73%|███████▎  | 287/391 [00:45<00:09, 10.76it/s]
 74%|███████▍  | 289/391 [00:45<00:09, 10.69it/s]
 74%|███████▍  | 291/391 [00:45<00:09, 10.74it/s]
 75%|███████▍  | 293/391 [00:45<00:09, 10.79it/s]
 75%|███████▌  | 295/391 [00:45<00:08, 10.71it/s]
 76%|███████▌  | 297/391 [00:46<00:08, 10.63it/s]
 76%|███████▋  | 299/391 [00:46<00:08, 10.62it/s]
 77%|███████▋  | 301/391 [00:46<00:08, 10.66it/s]
 77%|███████▋  | 303/391 [00:46<00:08, 10.66it/s]
 78%|███████▊  | 305/391 [00:46<00:08, 10.56it/s]
 79%|███████▊  | 307/391 [00:46<00:07, 10.58it/s]
 79%|███████▉  | 309/391 [00:47<00:07, 10.63it/s]
 80%|███████▉  | 311/391 [00:47<00:07, 10.67it/s]
 80%|████████  | 313/391 [00:47<00:07, 10.59it/s]
 81%|████████  | 315/391 [00:47<00:07, 10.64it/s]
 81%|████████  | 317/391 [00:47<00:06, 10.64it/s]
 82%|████████▏ | 319/391 [00:48<00:06, 10.75it/s]
 82%|████████▏ | 321/391 [00:48<00:06, 10.62it/s]
 83%|████████▎ | 323/391 [00:48<00:06, 10.61it/s]
 83%|████████▎ | 325/391 [00:48<00:06, 10.64it/s]
 84%|████████▎ | 327/391 [00:48<00:05, 10.68it/s]
 84%|████████▍ | 329/391 [00:49<00:05, 10.66it/s]
 85%|████████▍ | 331/391 [00:49<00:05, 10.69it/s]
 85%|████████▌ | 333/391 [00:49<00:05, 10.69it/s]
 86%|████████▌ | 335/391 [00:49<00:05, 10.73it/s]
 86%|████████▌ | 337/391 [00:49<00:05, 10.72it/s]
 87%|████████▋ | 339/391 [00:49<00:04, 10.65it/s]
 87%|████████▋ | 341/391 [00:50<00:04, 10.47it/s]
 88%|████████▊ | 343/391 [00:50<00:04, 10.33it/s]
 88%|████████▊ | 345/391 [00:50<00:04, 10.43it/s]
 89%|████████▊ | 347/391 [00:50<00:04, 10.30it/s]
 89%|████████▉ | 349/391 [00:50<00:04, 10.21it/s]
 90%|████████▉ | 351/391 [00:51<00:03, 10.22it/s]
 90%|█████████ | 353/391 [00:51<00:03, 10.23it/s]
 91%|█████████ | 355/391 [00:51<00:03, 10.25it/s]
 91%|█████████▏| 357/391 [00:51<00:03, 10.30it/s]
 92%|█████████▏| 359/391 [00:51<00:03, 10.24it/s]
 92%|█████████▏| 361/391 [00:52<00:02, 10.28it/s]
 93%|█████████▎| 363/391 [00:52<00:02, 10.28it/s]
 93%|█████████▎| 365/391 [00:52<00:02, 10.26it/s]
 94%|█████████▍| 367/391 [00:52<00:02, 10.26it/s]
 94%|█████████▍| 369/391 [00:52<00:02, 10.34it/s]
 95%|█████████▍| 371/391 [00:53<00:01, 10.29it/s]
 95%|█████████▌| 373/391 [00:53<00:01, 10.26it/s]
 96%|█████████▌| 375/391 [00:53<00:01, 10.23it/s]
 96%|█████████▋| 377/391 [00:53<00:01, 10.30it/s]
 97%|█████████▋| 379/391 [00:53<00:01, 10.29it/s]
 97%|█████████▋| 381/391 [00:54<00:00, 10.30it/s]
 98%|█████████▊| 383/391 [00:54<00:00, 10.28it/s]
 98%|█████████▊| 385/391 [00:54<00:00, 10.35it/s]
 99%|█████████▉| 387/391 [00:54<00:00, 10.32it/s]
 99%|█████████▉| 389/391 [00:54<00:00, 10.26it/s]
100%|██████████| 391/391 [00:55<00:00, 10.84it/s]
100%|██████████| 391/391 [00:55<00:00,  7.02it/s]
2026-08-03,12:44:46 | INFO | Finished zeroshot testing
2026-08-03,12:44:46 | INFO | Results
2026-08-03,12:44:46 | INFO | zeroshot_top1: 0.0127
2026-08-03,12:44:46 | INFO | zeroshot_top3: 0.0297
2026-08-03,12:44:46 | INFO | zeroshot_top5: 0.0468
2026-08-03,12:44:46 | INFO | zeroshot_top10: 0.0925
2026-08-03,12:44:47 | INFO | Starting Epoch 3
2026-08-03,12:44:47 | INFO | Num samples: 499968, Num_batches: 3906
2026-08-03,12:44:47 | INFO | Gradient alignment disabled
2026-08-03,12:44:47 | INFO | Explicit backdoor target loss disabled
2026-08-03,12:47:30 | INFO | Train Epoch: 03 [99968/499968 (20%)]	Loss: 0.195625	BDTarget: skip	⚪ Skip	Time: 162.876	LR: 0.000000640
2026-08-03,12:49:52 | INFO | Train Epoch: 03 [199936/499968 (40%)]	Loss: 0.469107	BDTarget: skip	⚪ Skip	Time: 141.701	LR: 0.000000575
2026-08-03,12:52:13 | INFO | Train Epoch: 03 [299904/499968 (60%)]	Loss: 0.496397	BDTarget: skip	⚪ Skip	Time: 141.589	LR: 0.000000509
2026-08-03,12:54:35 | INFO | Train Epoch: 03 [399872/499968 (80%)]	Loss: 0.394578	BDTarget: skip	⚪ Skip	Time: 141.515	LR: 0.000000443
2026-08-03,12:56:56 | INFO | Train Epoch: 03 [499840/499968 (100%)]	Loss: 0.196730	BDTarget: skip	⚪ Skip	Time: 141.422	LR: 0.000000378
2026-08-03,12:56:56 | INFO | Train Epoch: 03 [499968/499968 (100%)]	Loss: 0.338678	BDTarget: skip	⚪ Skip	Time: 0.172	LR: 0.000000378
2026-08-03,12:56:57 | INFO | Epoch 3 summary: 0/3906 batches had gradient alignment (0.0%)
2026-08-03,12:56:57 | INFO | Finished Epoch 3, Time Taken: 730.149
2026-08-03,12:56:57 | INFO | Epoch 3 evaluation
2026-08-03,12:56:57 | INFO | Started zeroshot testing

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 3/1000 [00:00<00:34, 29.32it/s]
  1%|          | 7/1000 [00:00<00:28, 34.81it/s]
  1%|          | 11/1000 [00:00<00:27, 36.62it/s]
  2%|▏         | 15/1000 [00:00<00:26, 37.45it/s]
  2%|▏         | 19/1000 [00:00<00:25, 37.96it/s]
  2%|▏         | 23/1000 [00:00<00:25, 38.13it/s]
  3%|▎         | 27/1000 [00:00<00:25, 38.30it/s]
  3%|▎         | 31/1000 [00:00<00:25, 38.11it/s]
  4%|▎         | 35/1000 [00:00<00:25, 38.24it/s]
  4%|▍         | 39/1000 [00:01<00:25, 38.40it/s]
  4%|▍         | 43/1000 [00:01<00:24, 38.44it/s]
  5%|▍         | 47/1000 [00:01<00:24, 38.44it/s]
  5%|▌         | 51/1000 [00:01<00:24, 38.49it/s]
  6%|▌         | 55/1000 [00:01<00:24, 38.45it/s]
  6%|▌         | 59/1000 [00:01<00:24, 38.49it/s]
  6%|▋         | 63/1000 [00:01<00:24, 38.49it/s]
  7%|▋         | 67/1000 [00:01<00:24, 38.52it/s]
  7%|▋         | 71/1000 [00:01<00:24, 38.49it/s]
  8%|▊         | 75/1000 [00:01<00:24, 38.42it/s]
  8%|▊         | 79/1000 [00:02<00:23, 38.42it/s]
  8%|▊         | 83/1000 [00:02<00:23, 38.47it/s]
  9%|▊         | 87/1000 [00:02<00:23, 38.57it/s]
  9%|▉         | 91/1000 [00:02<00:23, 38.42it/s]
 10%|▉         | 95/1000 [00:02<00:23, 38.46it/s]
 10%|▉         | 99/1000 [00:02<00:23, 38.51it/s]
 10%|█         | 103/1000 [00:02<00:23, 38.58it/s]
 11%|█         | 107/1000 [00:02<00:23, 38.66it/s]
 11%|█         | 111/1000 [00:02<00:22, 38.67it/s]
 12%|█▏        | 115/1000 [00:03<00:22, 38.71it/s]
 12%|█▏        | 119/1000 [00:03<00:22, 38.68it/s]
 12%|█▏        | 123/1000 [00:03<00:22, 38.66it/s]
 13%|█▎        | 127/1000 [00:03<00:22, 38.67it/s]
 13%|█▎        | 131/1000 [00:03<00:22, 38.71it/s]
 14%|█▎        | 135/1000 [00:03<00:22, 38.64it/s]
 14%|█▍        | 139/1000 [00:03<00:22, 38.67it/s]
 14%|█▍        | 143/1000 [00:03<00:22, 38.66it/s]
 15%|█▍        | 147/1000 [00:03<00:22, 38.70it/s]
 15%|█▌        | 151/1000 [00:03<00:21, 38.70it/s]
 16%|█▌        | 155/1000 [00:04<00:21, 38.72it/s]
 16%|█▌        | 159/1000 [00:04<00:21, 38.66it/s]
 16%|█▋        | 163/1000 [00:04<00:21, 38.65it/s]
 17%|█▋        | 167/1000 [00:04<00:21, 38.46it/s]
 17%|█▋        | 171/1000 [00:04<00:21, 38.50it/s]
 18%|█▊        | 175/1000 [00:04<00:21, 38.54it/s]
 18%|█▊        | 179/1000 [00:04<00:21, 38.58it/s]
 18%|█▊        | 183/1000 [00:04<00:21, 38.55it/s]
 19%|█▊        | 187/1000 [00:04<00:21, 38.54it/s]
 19%|█▉        | 191/1000 [00:04<00:20, 38.54it/s]
 20%|█▉        | 195/1000 [00:05<00:20, 38.52it/s]
 20%|█▉        | 199/1000 [00:05<00:20, 38.50it/s]
 20%|██        | 203/1000 [00:05<00:20, 38.45it/s]
 21%|██        | 207/1000 [00:05<00:20, 38.38it/s]
 21%|██        | 211/1000 [00:05<00:20, 38.40it/s]
 22%|██▏       | 215/1000 [00:05<00:20, 38.50it/s]
 22%|██▏       | 219/1000 [00:05<00:20, 38.39it/s]
 22%|██▏       | 223/1000 [00:05<00:20, 38.44it/s]
 23%|██▎       | 227/1000 [00:05<00:20, 38.51it/s]
 23%|██▎       | 231/1000 [00:06<00:19, 38.48it/s]
 24%|██▎       | 235/1000 [00:06<00:20, 38.08it/s]
 24%|██▍       | 239/1000 [00:06<00:19, 38.18it/s]
 24%|██▍       | 243/1000 [00:06<00:19, 37.93it/s]
 25%|██▍       | 247/1000 [00:06<00:19, 38.14it/s]
 25%|██▌       | 251/1000 [00:06<00:19, 38.27it/s]
 26%|██▌       | 255/1000 [00:06<00:19, 38.43it/s]
 26%|██▌       | 259/1000 [00:06<00:19, 38.50it/s]
 26%|██▋       | 263/1000 [00:06<00:19, 38.54it/s]
 27%|██▋       | 267/1000 [00:06<00:19, 38.52it/s]
 27%|██▋       | 271/1000 [00:07<00:18, 38.49it/s]
 28%|██▊       | 275/1000 [00:07<00:18, 38.56it/s]
 28%|██▊       | 279/1000 [00:07<00:18, 38.61it/s]
 28%|██▊       | 283/1000 [00:07<00:18, 38.58it/s]
 29%|██▊       | 287/1000 [00:07<00:18, 38.54it/s]
 29%|██▉       | 291/1000 [00:07<00:18, 38.60it/s]
 30%|██▉       | 295/1000 [00:07<00:18, 38.69it/s]
 30%|██▉       | 299/1000 [00:07<00:18, 38.64it/s]
 30%|███       | 303/1000 [00:07<00:18, 38.41it/s]
 31%|███       | 307/1000 [00:07<00:18, 38.48it/s]
 31%|███       | 311/1000 [00:08<00:17, 38.46it/s]
 32%|███▏      | 315/1000 [00:08<00:17, 38.55it/s]
 32%|███▏      | 319/1000 [00:08<00:17, 38.37it/s]
 32%|███▏      | 323/1000 [00:08<00:17, 38.43it/s]
 33%|███▎      | 327/1000 [00:08<00:17, 38.42it/s]
 33%|███▎      | 331/1000 [00:08<00:17, 38.50it/s]
 34%|███▎      | 335/1000 [00:08<00:17, 38.59it/s]
 34%|███▍      | 339/1000 [00:08<00:17, 38.64it/s]
 34%|███▍      | 343/1000 [00:08<00:16, 38.67it/s]
 35%|███▍      | 347/1000 [00:09<00:16, 38.69it/s]
 35%|███▌      | 351/1000 [00:09<00:16, 38.66it/s]
 36%|███▌      | 355/1000 [00:09<00:16, 38.65it/s]
 36%|███▌      | 359/1000 [00:09<00:16, 38.71it/s]
 36%|███▋      | 363/1000 [00:09<00:16, 38.70it/s]
 37%|███▋      | 367/1000 [00:09<00:16, 38.69it/s]
 37%|███▋      | 371/1000 [00:09<00:16, 38.73it/s]
 38%|███▊      | 375/1000 [00:09<00:16, 38.72it/s]
 38%|███▊      | 379/1000 [00:09<00:16, 38.61it/s]
 38%|███▊      | 383/1000 [00:09<00:16, 38.54it/s]
 39%|███▊      | 387/1000 [00:10<00:15, 38.53it/s]
 39%|███▉      | 391/1000 [00:10<00:15, 38.61it/s]
 40%|███▉      | 395/1000 [00:10<00:15, 38.63it/s]
 40%|███▉      | 399/1000 [00:10<00:15, 38.69it/s]
 40%|████      | 403/1000 [00:10<00:15, 38.72it/s]
 41%|████      | 407/1000 [00:10<00:15, 38.75it/s]
 41%|████      | 411/1000 [00:10<00:15, 38.73it/s]
